order_id,order_date,customer_id,product_id,category,quantity,unit_price,discount,region
O1417,2023-09-07,C176,P015,Toys,5,46.25,0.0,East
O1418,2023-10-19,C161,P027,Furniture,1,76.2,0.2,East
O1419,2024-02-03,C140,P035,Toys,4,346.0,0.05,North
O1420,2023-04-09,C049,P013,Furniture,2,404.02,0.05,East
O1421,2023-12-19,C020,P024,Electronics,2,131.11,0.0,West
O1422,2024-11-08,C148,P033,Furniture,1,393.67,0.2,North
O1423,2024-05-17,C028,P037,Books,1,449.68,0.2,North
O1424,2024-03-31,C156,P004,Clothing,1,288.51,0.1,South
O1425,2024-06-07,C041,P003,Clothing,5,480.88,0.2,West
O1426,2024-08-27,C104,P017,Furniture,3,241.66,0.2,South
O1427,2023-04-30,C127,P001,Furniture,2,105.71,0.1,North
O1428,2024-04-01,C110,P012,Clothing,2,439.63,0.2,South
O1429,2024-06-19,C058,P050,Electronics,3,16.71,0.05,East
O1430,2024-11-21,C156,P026,Clothing,4,328.99,0.05,East
O1431,2024-08-21,C056,P028,Toys,4,484.65,0.0,South
O1432,2023-10-25,C072,P034,Toys,1,346.45,0.15,North
O1433,2024-02-08,C095,P007,Toys,3,480.59,0.0,South
O1434,2024-11-11,C063,P026,Books,4,487.87,0.05,East
O1435,2023-01-20,C177,P033,Electronics,5,164.99,0.0,South
O1436,2023-05-19,C003,P027,Books,5,242.96,0.15,South
O1437,2024-07-04,C083,P019,Toys,5,197.61,0.0,South
O1438,2023-04-28,C095,P013,Electronics,5,172.83,0.0,West
O1439,2024-09-24,C119,P013,Electronics,2,194.56,0.1,South
O1440,2023-07-29,C194,P021,Furniture,3,496.65,0.0,North
O1441,2023-09-16,C068,P050,Furniture,1,436.29,0.0,North
O1442,2024-07-24,C194,P008,Electronics,2,109.89,0.0,South
O1443,2024-08-29,C005,P006,Electronics,3,278.36,0.1,West
O1444,2023-12-05,C165,P024,Electronics,1,110.84,0.2,North
O1445,2023-06-19,C174,P008,Electronics,1,119.99,0.0,North
O1446,2024-05-05,C013,P013,Books,1,105.79,0.05,South
O1447,2024-02-21,C167,P046,Books,2,113.75,0.2,South
O1448,2024-02-23,C065,P011,Toys,2,151.23,0.15,East
O1449,2023-05-16,C190,P045,Furniture,4,444.8,0.0,North
O1450,2024-09-10,C028,P017,Toys,2,434.92,0.2,North
O1451,2023-10-26,C052,P003,Clothing,4,328.84,0.2,East
O1452,2023-01-14,C120,P026,Toys,2,127.78,0.0,North
O1453,2023-05-03,C117,P038,Toys,3,54.02,0.0,West
O1454,2023-06-19,C075,P037,Books,3,318.48,0.05,East
O1455,2023-10-26,C180,P035,Furniture,5,65.79,0.0,North
O1456,2024-03-22,C081,P031,Electronics,1,485.38,0.05,West
O1457,2023-12-26,C159,P037,Electronics,2,170.39,0.15,East
O1458,2023-06-25,C085,P013,Clothing,1,142.43,0.15,North
O1459,2023-05-28,C081,P002,Electronics,1,197.25,0.05,East
O1460,2024-09-23,C014,P008,Clothing,2,167.1,0.1,South
O1461,2024-06-25,C188,P013,Furniture,1,231.46,0.1,South
O1462,2023-06-15,C076,P035,Toys,3,233.99,0.05,North
O1463,2023-06-03,C140,P049,Clothing,4,203.93,0.2,South
O1464,2024-10-17,C177,P015,Clothing,2,442.74,0.0,North
O1465,2024-02-29,C198,P007,Electronics,3,356.5,0.1,East
O1466,2023-07-16,C054,P010,Electronics,4,420.15,0.1,East
O1467,2024-03-29,C046,P030,Clothing,5,146.66,0.0,East
O1468,2023-10-12,C115,P050,Clothing,1,379.23,0.0,East
O1469,2023-07-17,C153,P014,Electronics,3,232.61,0.1,West
O1470,2024-07-30,C073,P046,Electronics,4,237.02,0.2,North
O1471,2024-06-24,C081,P018,Toys,5,476.93,0.1,West
O1472,2024-08-14,C076,P035,Books,2,459.12,0.2,West
O1473,2024-12-20,C090,P034,Books,2,285.75,0.05,West
O1474,2024-05-27,C127,P050,Electronics,4,213.9,0.2,North
O1475,2023-10-29,C036,P029,Furniture,1,132.13,0.1,South
O1476,2024-07-12,C018,P018,Electronics,1,233.52,0.2,West
O1477,2023-01-18,C024,P028,Books,4,281.14,0.1,South
O1478,2024-01-16,C173,P036,Furniture,1,498.27,0.1,East
O1479,2023-10-17,C165,P002,Clothing,5,488.31,0.15,East
O1480,2023-04-14,C100,P025,Books,2,117.06,0.0,East
O1481,2024-05-31,C093,P044,Toys,5,27.22,0.15,East
O1482,2024-03-30,C173,P015,Toys,4,422.18,0.05,East
O1483,2024-02-02,C178,P028,Electronics,1,357.94,0.0,East
O1484,2024-08-14,C023,P026,Electronics,3,479.07,0.0,East
O1485,2024-08-29,C185,P006,Clothing,3,108.11,0.0,East
O1486,2024-05-05,C135,P006,Toys,3,204.86,0.1,West
O1487,2024-01-16,C130,P012,Clothing,1,28.11,0.1,South
O1488,2023-05-12,C116,P016,Books,5,117.28,0.15,North
O1489,2024-10-11,C093,P009,Electronics,4,163.01,0.0,South
O1490,2024-02-29,C118,P014,Toys,3,241.19,0.1,South
O1491,2023-08-03,C088,P029,Clothing,2,264.39,0.2,West
O1492,2023-09-03,C028,P006,Clothing,4,266.69,0.1,North
O1493,2024-03-05,C151,P024,Electronics,4,362.89,0.05,East
O1494,2024-12-25,C143,P050,Clothing,4,422.95,0.05,South
O1495,2023-10-03,C157,P027,Furniture,2,198.95,0.15,North
O1496,2024-06-06,C125,P013,Furniture,4,243.76,0.2,East
O1497,2023-02-19,C159,P027,Books,3,142.6,0.0,West
O1498,2023-01-05,C182,P015,Furniture,3,308.48,0.0,East
O1499,2023-04-22,C167,P028,Books,2,377.94,0.05,South
O1500,2023-05-26,C020,P020,Toys,5,39.16,0.2,East
O1501,2023-04-17,C051,P015,Furniture,3,32.85,0.15,East
O1502,2024-11-17,C033,P026,Books,3,187.51,0.15,South
O1503,2024-02-06,C196,P020,Clothing,5,94.09,0.0,South
O1504,2024-04-12,C115,P032,Furniture,4,496.29,0.0,East
O1505,2024-03-27,C158,P012,Books,3,111.88,0.0,South
O1506,2024-06-22,C168,P012,Furniture,5,289.96,0.2,West
O1507,2023-08-04,C074,P039,Electronics,5,305.71,0.15,South
O1508,2023-09-28,C086,P047,Clothing,3,481.36,0.15,North
O1509,2023-02-25,C003,P036,Clothing,1,447.42,0.1,South
O1510,2024-06-22,C066,P036,Furniture,3,267.19,0.0,South
O1511,2024-12-08,C133,P007,Toys,2,229.74,0.15,North
O1512,2024-06-07,C034,P047,Books,4,497.14,0.2,South
O1513,2023-08-24,C118,P047,Books,5,99.1,0.0,North
O1514,2023-01-20,C116,P012,Books,1,486.66,0.05,West
O1515,2023-07-30,C087,P019,Clothing,5,335.47,0.15,South
O1516,2024-07-14,C064,P026,Furniture,1,236.22,0.05,South
O1517,2023-01-13,C171,P025,Toys,4,243.61,0.15,West
O1518,2024-11-29,C140,P036,Furniture,4,395.64,0.05,West
O1519,2024-05-14,C014,P029,Furniture,4,286.63,0.2,South
O1520,2023-02-10,C104,P040,Electronics,2,477.29,0.1,North
O1521,2023-05-20,C073,P016,Toys,1,371.55,0.1,East
O1522,2024-01-04,C096,P046,Toys,3,404.12,0.15,West
O1523,2024-11-26,C050,P044,Electronics,3,23.86,0.15,West
O1524,2023-09-19,C167,P010,Toys,2,135.83,0.15,West
O1525,2024-08-22,C012,P009,Books,3,158.2,0.1,East
O1526,2024-06-07,C137,P034,Electronics,4,482.65,0.0,East
O1527,2023-11-24,C116,P049,Toys,1,102.19,0.05,South
O1528,2024-07-08,C196,P038,Clothing,2,31.27,0.05,South
O1529,2023-04-16,C111,P023,Toys,4,217.78,0.15,East
O1530,2024-08-10,C085,P026,Toys,3,131.77,0.05,North
O1531,2024-12-13,C179,P005,Toys,5,226.79,0.1,North
O1532,2024-10-21,C025,P046,Furniture,2,441.67,0.2,East
O1533,2024-01-22,C010,P037,Toys,2,132.6,0.05,South
O1534,2024-08-30,C199,P013,Clothing,4,289.06,0.0,South
O1535,2024-12-19,C040,P020,Furniture,4,22.72,0.15,South
O1536,2024-09-17,C035,P018,Clothing,3,46.53,0.0,North
O1537,2023-08-17,C031,P039,Books,3,307.08,0.1,North
O1538,2024-02-06,C185,P029,Clothing,1,174.37,0.2,South
O1539,2024-11-03,C068,P027,Toys,4,480.41,0.1,South
O1540,2024-07-24,C067,P016,Electronics,4,494.01,0.15,East
O1541,2023-12-31,C091,P020,Furniture,2,346.13,0.15,West
O1542,2024-05-25,C077,P014,Furniture,5,359.19,0.15,East
O1543,2023-04-21,C051,P049,Clothing,5,296.02,0.0,East
O1544,2024-08-16,C175,P037,Furniture,3,200.65,0.1,North
O1545,2024-07-23,C044,P039,Furniture,3,153.06,0.05,North
O1546,2024-02-10,C198,P010,Furniture,2,346.32,0.2,North
O1547,2024-05-09,C159,P006,Furniture,5,274.37,0.15,South
O1548,2023-04-03,C139,P021,Books,2,328.25,0.2,West
O1549,2024-06-12,C035,P036,Furniture,4,394.8,0.1,East
O1550,2024-11-05,C168,P041,Furniture,2,150.61,0.05,North
O1551,2023-11-25,C014,P015,Furniture,3,361.87,0.15,West
O1552,2024-11-21,C030,P002,Furniture,4,20.19,0.1,West
O1553,2023-06-27,C039,P030,Clothing,3,447.43,0.2,South
O1554,2024-07-06,C013,P009,Electronics,1,49.16,0.15,South
O1555,2023-12-15,C110,P048,Electronics,4,60.75,0.15,East
O1556,2024-12-25,C174,P021,Furniture,4,151.87,0.1,West
O1557,2024-04-13,C012,P042,Toys,1,172.18,0.2,North
O1558,2023-11-23,C178,P038,Furniture,3,401.09,0.05,West
O1559,2023-11-20,C062,P026,Furniture,2,100.45,0.0,South
O1560,2024-04-22,C118,P026,Furniture,1,178.36,0.15,West
O1561,2023-06-13,C025,P044,Books,2,55.52,0.2,West
O1562,2024-03-18,C068,P042,Clothing,4,117.32,0.1,West
O1563,2024-04-18,C013,P011,Books,3,286.46,0.05,South
O1564,2024-07-29,C121,P038,Books,2,295.85,0.0,East
O1565,2024-03-28,C200,P032,Furniture,3,234.28,0.0,South
O1566,2024-12-10,C142,P018,Furniture,4,339.61,0.2,East
O1567,2023-09-12,C020,P041,Toys,4,19.85,0.1,North
O1568,2024-12-15,C145,P041,Clothing,2,124.33,0.1,East
O1569,2023-03-20,C173,P011,Clothing,5,227.7,0.1,West
O1570,2024-01-07,C091,P049,Books,2,227.12,0.15,North
O1571,2024-10-15,C166,P048,Furniture,1,396.59,0.1,East
O1572,2024-03-04,C119,P030,Toys,5,412.03,0.05,West
O1573,2024-01-24,C113,P021,Electronics,5,98.41,0.0,West
O1574,2023-08-30,C181,P047,Furniture,5,38.41,0.2,East
O1575,2024-05-21,C164,P029,Clothing,2,368.39,0.05,South
O1576,2023-02-06,C119,P034,Furniture,2,176.31,0.15,North
O1577,2023-06-05,C038,P023,Furniture,3,163.99,0.15,South
O1578,2023-04-24,C178,P031,Toys,5,205.42,0.1,South
O1579,2023-03-12,C122,P032,Books,2,157.39,0.2,South
O1580,2023-05-29,C033,P031,Toys,5,135.94,0.1,East
O1581,2023-12-08,C187,P033,Books,1,26.54,0.2,South
O1582,2024-08-19,C165,P014,Books,3,347.67,0.15,West
O1583,2024-06-22,C028,P038,Electronics,1,50.55,0.05,South
O1584,2024-06-21,C045,P045,Electronics,4,481.95,0.1,South
O1585,2023-01-31,C185,P043,Toys,5,316.22,0.2,East
O1586,2023-01-17,C136,P020,Toys,4,204.55,0.05,West
O1587,2023-05-08,C167,P003,Clothing,5,265.36,0.1,North
O1588,2024-05-22,C154,P041,Toys,1,159.54,0.0,East
O1589,2024-07-11,C023,P021,Furniture,3,445.7,0.1,South
O1590,2023-03-14,C161,P014,Books,4,42.54,0.05,West
O1591,2024-02-16,C071,P050,Electronics,5,150.68,0.05,North
O1592,2023-05-03,C141,P048,Electronics,3,455.49,0.1,North
O1593,2024-09-01,C159,P013,Toys,2,276.14,0.2,West
O1594,2024-05-29,C193,P008,Books,1,275.32,0.0,East
O1595,2024-05-23,C134,P018,Books,3,317.92,0.0,East
O1596,2024-03-02,C144,P028,Toys,4,44.23,0.15,South
O1597,2023-10-22,C116,P002,Toys,5,161.43,0.15,South
O1598,2024-03-03,C194,P009,Books,5,192.69,0.0,South
O1599,2024-04-09,C123,P030,Clothing,3,435.93,0.2,North
O1600,2023-03-25,C139,P020,Electronics,5,128.71,0.0,North
O1601,2024-09-23,C081,P002,Electronics,2,487.49,0.15,East
O1602,2024-12-18,C053,P017,Toys,3,68.94,0.0,West
O1603,2024-06-11,C057,P015,Furniture,1,14.48,0.0,South
O1604,2023-11-26,C010,P020,Toys,3,320.95,0.05,South
O1605,2023-06-15,C108,P027,Furniture,4,305.56,0.15,East
O1606,2023-09-02,C195,P039,Toys,1,105.66,0.1,West
O1607,2023-03-19,C002,P046,Clothing,4,356.01,0.1,North
O1608,2023-10-01,C087,P009,Clothing,3,190.88,0.0,North
O1609,2023-05-28,C056,P044,Books,5,457.19,0.0,South
O1610,2023-06-15,C084,P032,Electronics,3,395.31,0.2,South
O1611,2024-01-27,C084,P050,Toys,5,225.0,0.2,East
O1612,2023-08-10,C062,P031,Clothing,4,496.71,0.15,North
O1613,2023-07-30,C159,P009,Books,2,74.54,0.2,South
O1614,2023-03-19,C060,P023,Furniture,2,306.39,0.1,North
O1615,2024-09-29,C061,P020,Furniture,1,425.5,0.05,North
O1616,2023-04-05,C051,P034,Toys,2,34.21,0.15,East
O1617,2023-12-05,C132,P047,Clothing,2,376.11,0.15,South
O1618,2023-09-01,C173,P018,Toys,3,284.6,0.05,West
O1619,2024-11-02,C063,P030,Furniture,1,378.18,0.1,East
O1620,2023-01-05,C041,P035,Books,4,29.95,0.2,East
O1621,2023-10-25,C165,P017,Electronics,1,443.65,0.1,East
O1622,2023-05-16,C090,P031,Furniture,3,285.46,0.1,West
O1623,2023-07-07,C146,P030,Clothing,2,424.96,0.15,South
O1624,2023-12-31,C126,P018,Furniture,3,158.45,0.2,North
O1625,2024-03-08,C150,P037,Toys,3,465.0,0.2,West
O1626,2023-01-16,C163,P020,Furniture,4,399.11,0.15,East
O1627,2023-05-03,C047,P021,Toys,5,443.05,0.15,North
O1628,2024-04-18,C050,P025,Clothing,5,485.43,0.15,East
O1629,2024-08-01,C130,P034,Furniture,3,348.25,0.15,North
O1630,2023-05-18,C167,P009,Clothing,4,316.4,0.15,South
O1631,2023-06-17,C109,P005,Clothing,1,72.93,0.05,West
O1632,2023-10-09,C164,P046,Books,5,95.99,0.0,West
O1633,2024-05-25,C167,P033,Books,3,78.56,0.2,West
O1634,2024-10-14,C181,P012,Electronics,5,10.23,0.1,West
O1635,2023-06-25,C106,P024,Toys,3,256.8,0.15,West
O1636,2023-06-27,C046,P020,Clothing,2,246.41,0.05,North
O1637,2023-11-29,C142,P005,Toys,1,433.07,0.2,South
O1638,2023-03-08,C173,P003,Clothing,1,99.61,0.0,North
O1639,2024-03-10,C136,P043,Clothing,3,126.31,0.05,West
O1640,2023-04-14,C166,P019,Electronics,3,371.16,0.1,East
O1641,2023-09-30,C057,P047,Electronics,5,410.84,0.15,East
O1642,2024-10-20,C155,P014,Books,1,471.01,0.15,East
O1643,2024-04-03,C171,P039,Electronics,1,227.5,0.2,East
O1644,2024-04-18,C063,P032,Furniture,5,269.83,0.15,East
O1645,2023-05-16,C188,P007,Electronics,2,212.44,0.15,South
O1646,2024-04-06,C130,P029,Electronics,4,270.68,0.2,South
O1647,2023-08-02,C175,P009,Electronics,2,393.61,0.0,South
O1648,2023-12-04,C045,P004,Books,5,116.23,0.0,West
O1649,2024-02-10,C142,P013,Clothing,2,484.62,0.2,West
O1650,2023-01-27,C189,P035,Clothing,2,60.19,0.2,East
O1651,2024-02-01,C024,P045,Toys,1,363.83,0.15,South
O1652,2024-10-21,C043,P003,Furniture,5,452.79,0.05,East
O1653,2023-11-23,C179,P007,Clothing,3,424.32,0.1,East
O1654,2024-05-19,C182,P008,Furniture,3,421.71,0.0,West
O1655,2024-12-24,C146,P018,Furniture,2,315.64,0.05,South
O1656,2024-10-28,C180,P005,Toys,3,177.94,0.15,South
O1657,2023-02-28,C074,P021,Books,1,252.86,0.2,East
O1658,2024-06-09,C011,P016,Electronics,1,49.78,0.1,North
O1659,2023-02-03,C040,P013,Furniture,4,37.36,0.1,North
O1660,2023-07-15,C086,P026,Books,4,185.81,0.1,North
O1661,2023-04-15,C159,P037,Electronics,5,429.68,0.1,North
O1662,2023-10-26,C120,P001,Furniture,5,125.96,0.1,West
O1663,2024-12-25,C175,P022,Clothing,5,224.4,0.2,East
O1664,2024-06-18,C071,P034,Furniture,4,61.29,0.1,South
O1665,2024-02-18,C133,P050,Toys,5,421.87,0.0,East
O1666,2024-10-05,C175,P028,Clothing,2,263.68,0.0,West
O1667,2024-07-11,C150,P028,Furniture,2,424.71,0.0,West
O1668,2024-10-02,C116,P012,Clothing,5,486.74,0.2,North
O1669,2024-03-17,C134,P020,Toys,1,53.91,0.15,North
O1670,2023-06-17,C138,P024,Electronics,4,376.64,0.0,West
O1671,2023-09-24,C130,P028,Clothing,2,180.11,0.15,South
O1672,2024-04-28,C072,P019,Books,4,333.32,0.05,North
O1673,2024-06-21,C130,P045,Clothing,3,399.87,0.2,East
O1674,2023-02-13,C026,P042,Toys,2,24.63,0.1,East
O1675,2023-12-10,C051,P047,Electronics,5,146.92,0.0,North
O1676,2024-12-14,C193,P007,Toys,4,109.04,0.0,North
O1677,2024-05-27,C183,P011,Electronics,5,447.12,0.2,North
O1678,2024-12-20,C146,P028,Books,1,192.69,0.0,South
O1679,2023-10-10,C074,P049,Electronics,4,367.99,0.2,South
O1680,2024-07-17,C195,P045,Toys,4,338.09,0.15,East
O1681,2023-12-26,C084,P046,Clothing,5,261.45,0.05,East
O1682,2024-02-16,C182,P029,Books,1,341.69,0.05,North
O1683,2023-04-23,C005,P033,Books,2,200.77,0.0,West
O1684,2024-05-19,C168,P047,Books,2,372.39,0.15,West
O1685,2024-10-13,C057,P032,Clothing,2,244.09,0.15,East
O1686,2023-04-16,C151,P041,Books,2,232.05,0.1,East
O1687,2024-11-07,C167,P028,Books,5,294.73,0.15,North
O1688,2024-01-13,C129,P013,Electronics,3,492.53,0.05,West
O1689,2024-06-25,C075,P046,Toys,3,84.55,0.1,North
O1690,2024-07-12,C067,P027,Electronics,1,287.98,0.15,East
O1691,2024-05-02,C026,P005,Furniture,5,57.61,0.15,North
O1692,2023-06-08,C096,P024,Clothing,1,284.02,0.05,South
O1693,2024-05-12,C127,P038,Toys,4,271.43,0.0,South
O1694,2023-11-27,C194,P017,Furniture,2,71.34,0.1,East
O1695,2024-01-15,C180,P030,Furniture,2,173.73,0.2,East
O1696,2023-01-24,C043,P024,Furniture,1,327.62,0.05,East
O1697,2024-08-29,C107,P050,Electronics,4,157.5,0.1,South
O1698,2024-05-20,C087,P022,Electronics,3,56.95,0.15,North
O1699,2024-08-14,C165,P046,Electronics,1,164.11,0.0,North
O1700,2023-03-07,C079,P045,Furniture,3,230.8,0.15,South
O1701,2023-02-24,C037,P024,Books,4,230.32,0.15,North
O1702,2024-10-28,C051,P036,Electronics,5,413.91,0.15,West
O1703,2024-06-11,C029,P032,Electronics,4,88.89,0.05,East
O1704,2024-02-26,C002,P005,Toys,2,475.36,0.2,West
O1705,2024-09-20,C189,P037,Toys,1,25.37,0.2,North
O1706,2023-10-08,C050,P010,Furniture,5,58.98,0.1,West
O1707,2023-06-15,C159,P009,Clothing,4,440.92,0.1,West
O1708,2024-10-18,C033,P046,Electronics,3,216.3,0.1,North
O1709,2023-06-02,C100,P007,Clothing,5,303.52,0.1,North
O1710,2023-03-10,C137,P028,Electronics,2,405.17,0.2,South
O1711,2024-11-16,C004,P011,Clothing,5,167.59,0.05,West
O1712,2024-08-16,C164,P020,Electronics,1,432.59,0.0,North
O1713,2023-02-22,C082,P044,Books,2,39.56,0.0,East
O1714,2024-01-17,C178,P046,Clothing,1,269.31,0.1,South
O1715,2024-03-08,C191,P018,Books,1,140.99,0.05,North
O1716,2024-01-18,C187,P024,Clothing,3,113.64,0.2,West
O1717,2024-09-08,C142,P015,Electronics,4,76.07,0.0,East
O1718,2023-09-29,C195,P018,Clothing,3,270.6,0.05,South
O1719,2024-04-25,C053,P036,Clothing,5,188.02,0.15,North
O1720,2024-02-10,C045,P035,Furniture,1,452.51,0.0,North
O1721,2023-02-20,C080,P027,Toys,1,386.2,0.05,East
O1722,2023-06-26,C036,P018,Toys,2,185.67,0.05,South
O1723,2023-08-16,C111,P044,Furniture,5,472.14,0.1,East
O1724,2023-10-24,C133,P049,Clothing,4,494.64,0.1,South
O1725,2024-04-16,C169,P002,Books,4,370.2,0.0,West
O1726,2023-12-08,C179,P030,Furniture,5,103.67,0.0,North
O1727,2024-10-27,C099,P017,Electronics,2,56.27,0.05,North
O1728,2023-04-27,C116,P033,Furniture,1,274.44,0.0,South
O1729,2023-06-25,C077,P007,Toys,3,59.85,0.15,East
O1730,2024-10-11,C188,P041,Furniture,3,49.8,0.1,East
O1731,2023-05-27,C032,P018,Clothing,5,128.63,0.1,East
O1732,2024-06-05,C129,P031,Books,4,101.24,0.0,North
O1733,2024-09-23,C066,P045,Clothing,5,58.87,0.0,West
O1734,2023-04-27,C088,P049,Books,5,388.98,0.15,South
O1735,2024-09-24,C030,P007,Electronics,3,427.52,0.15,South
O1736,2023-07-30,C050,P009,Clothing,5,180.97,0.0,West
O1737,2024-09-30,C139,P011,Books,5,218.48,0.05,North
O1738,2024-09-09,C190,P026,Electronics,2,118.93,0.0,West
O1739,2023-08-21,C168,P008,Furniture,4,90.49,0.2,West
O1740,2023-07-01,C096,P009,Electronics,1,77.94,0.2,North
O1741,2023-11-06,C015,P035,Electronics,4,90.85,0.0,South
O1742,2023-08-07,C031,P014,Books,1,77.5,0.0,East
O1743,2024-05-01,C065,P044,Furniture,3,483.62,0.2,East
O1744,2023-09-24,C129,P004,Electronics,4,482.97,0.1,South
O1745,2023-07-30,C092,P005,Toys,3,92.82,0.2,West
O1746,2024-03-04,C076,P021,Clothing,5,447.49,0.15,North
O1747,2023-01-21,C147,P033,Electronics,2,116.01,0.0,West
O1748,2023-07-29,C004,P002,Toys,2,61.49,0.2,South
O1749,2023-04-30,C028,P048,Toys,3,340.53,0.2,North
O1750,2024-04-02,C094,P047,Electronics,4,297.6,0.1,North
O1751,2024-09-03,C074,P022,Furniture,3,357.35,0.0,South
O1752,2023-06-06,C132,P048,Clothing,2,151.18,0.05,West
O1753,2024-10-03,C171,P047,Toys,4,24.52,0.05,East
O1754,2023-09-16,C157,P019,Clothing,3,438.72,0.2,West
O1755,2024-04-27,C048,P036,Toys,4,21.4,0.05,West
O1756,2023-06-17,C109,P037,Books,1,332.74,0.1,North
O1757,2023-01-03,C060,P025,Clothing,2,122.66,0.2,West
O1758,2023-11-19,C010,P021,Books,1,46.3,0.0,North
O1759,2024-12-11,C055,P048,Electronics,4,269.2,0.0,West
O1760,2023-08-31,C080,P049,Electronics,3,253.12,0.1,South
O1761,2023-08-19,C041,P006,Electronics,2,153.08,0.2,West
O1762,2024-11-17,C073,P022,Toys,4,49.32,0.1,South
O1763,2023-07-14,C169,P004,Furniture,3,473.42,0.15,East
O1764,2023-05-21,C156,P037,Electronics,4,175.02,0.15,West
O1765,2023-10-07,C127,P011,Clothing,5,442.53,0.2,South
O1766,2024-03-07,C038,P026,Books,4,221.72,0.0,North
O1767,2024-06-05,C136,P019,Electronics,3,355.21,0.05,North
O1768,2023-01-06,C010,P002,Toys,4,381.95,0.05,North
O1769,2024-01-16,C066,P031,Clothing,1,399.55,0.05,South
O1770,2023-07-17,C025,P008,Electronics,2,214.22,0.15,South
O1771,2023-10-04,C072,P024,Electronics,3,153.59,0.1,West
O1772,2023-09-28,C001,P044,Toys,1,272.06,0.05,South
O1773,2023-03-29,C022,P050,Clothing,1,354.4,0.0,West
O1774,2024-03-01,C037,P014,Books,5,475.59,0.0,West
O1775,2024-05-04,C010,P036,Books,1,291.46,0.05,North
O1776,2024-12-22,C077,P028,Books,1,125.84,0.1,West
O1777,2023-05-09,C065,P005,Clothing,3,33.83,0.2,South
O1778,2024-02-17,C170,P038,Toys,1,446.49,0.0,North
O1779,2024-08-22,C163,P012,Furniture,2,14.97,0.1,West
O1780,2024-08-19,C089,P047,Electronics,5,194.88,0.1,South
O1781,2024-12-14,C097,P023,Clothing,5,319.14,0.2,South
O1782,2024-08-13,C087,P032,Clothing,1,20.04,0.0,North
O1783,2023-03-10,C089,P013,Furniture,1,243.16,0.05,West
O1784,2024-04-29,C168,P026,Books,1,206.85,0.0,West
O1785,2023-04-21,C185,P031,Toys,4,338.82,0.1,East
O1786,2023-10-19,C003,P012,Furniture,3,382.63,0.05,South
O1787,2024-03-25,C115,P049,Books,1,421.2,0.15,East
O1788,2024-04-07,C069,P016,Electronics,2,268.14,0.0,South
O1789,2024-06-01,C197,P022,Clothing,1,499.56,0.0,West
O1790,2023-10-14,C104,P018,Books,2,43.36,0.0,South
O1791,2024-07-28,C148,P027,Books,5,42.35,0.15,South
O1792,2023-12-13,C110,P002,Books,3,131.04,0.0,East
O1793,2023-09-17,C047,P019,Books,2,400.13,0.1,East
O1794,2023-01-30,C006,P006,Books,4,72.96,0.1,East
O1795,2024-07-03,C162,P038,Books,1,396.06,0.1,East
O1796,2023-12-02,C129,P036,Clothing,5,433.61,0.1,East
O1797,2023-03-18,C133,P030,Toys,3,182.58,0.1,West
O1798,2023-12-03,C176,P045,Clothing,1,34.73,0.05,South
O1799,2023-03-21,C063,P036,Toys,1,368.15,0.2,West
O1800,2024-02-27,C078,P012,Furniture,3,356.77,0.15,West
O1801,2024-04-19,C112,P002,Clothing,5,184.14,0.2,North
O1802,2023-04-18,C073,P036,Clothing,1,84.13,0.2,West
O1803,2023-07-23,C192,P008,Books,5,476.13,0.15,East
O1804,2023-07-22,C055,P025,Clothing,4,282.05,0.0,South
O1805,2024-05-16,C053,P033,Clothing,2,308.85,0.2,South
O1806,2023-06-17,C139,P019,Books,5,265.36,0.1,East
O1807,2024-01-17,C066,P037,Toys,1,158.74,0.1,East
O1808,2023-03-06,C043,P007,Electronics,1,254.2,0.05,South
O1809,2023-10-08,C145,P040,Toys,5,214.24,0.15,East
O1810,2024-04-18,C060,P010,Toys,2,423.03,0.1,West
O1811,2024-03-06,C188,P028,Books,2,58.64,0.1,East
O1812,2024-08-09,C017,P031,Books,1,210.52,0.05,East
O1813,2024-02-27,C178,P017,Clothing,3,197.42,0.05,North
O1814,2024-02-28,C196,P042,Books,5,65.81,0.2,South
O1815,2023-01-20,C143,P016,Electronics,3,199.98,0.05,South
O1816,2024-05-18,C116,P041,Books,5,38.75,0.1,East
O1817,2024-05-11,C168,P024,Clothing,2,105.32,0.2,North
O1818,2023-09-22,C012,P001,Electronics,2,89.25,0.0,South
O1819,2023-07-13,C141,P042,Clothing,2,297.27,0.05,East
O1820,2023-11-15,C017,P043,Books,1,411.99,0.0,West
O1821,2024-10-21,C068,P002,Furniture,1,466.47,0.05,South
O1822,2024-10-18,C055,P034,Books,2,138.1,0.05,West
O1823,2023-03-23,C020,P040,Clothing,4,239.19,0.2,North
O1824,2024-03-22,C197,P010,Furniture,1,191.34,0.15,South
O1825,2023-12-20,C044,P019,Books,2,306.47,0.2,North
O1826,2023-06-12,C184,P002,Electronics,3,473.39,0.15,South
O1827,2024-09-10,C068,P050,Electronics,4,205.0,0.05,South
O1828,2023-10-08,C148,P030,Clothing,1,314.17,0.15,North
O1829,2024-12-14,C072,P034,Electronics,2,286.05,0.0,East
O1830,2024-10-22,C134,P024,Toys,5,323.52,0.1,West
O1831,2023-03-07,C190,P011,Books,3,377.56,0.05,West
O1832,2024-03-05,C051,P012,Clothing,5,401.15,0.1,South
O1833,2024-02-02,C017,P001,Furniture,1,105.19,0.05,North
